Cluster 1
{
YAL003W, YAL005C, YAL007C, YAL008W, YAL009W, YAL012W, YAL013W, YAL014C, YAL022C, YAL026C, YAL028W, YAL030W, YAL034C, YAL037C-A, YAL037W, YAL038W, YAL039C, YAL042W, YAL043C, YAL044C, YAL051W, YAL053W, YAL058W, YAL059W, YAL063C-A, YAL067C, YAL067W-A, YAR015W, YAR020C, YAR023C, YAR050W, YAR066W, YAR071W, YBL001C, YBL002W, YBL003C, YBL006C, YBL016W, YBL019W, YBL029C-A, YBL029W, YBL034C, YBL035C, YBL039C, YBL039W-A, YBL040C, YBL051C, YBL069W, YBL072C, YBL075C, YBL082C, YBL085W, YBL088C, YBL092W, YBL098W, YBL101C, YBL104C, YBL108C-A, YBR004C, YBR005W, YBR006W, YBR008C, YBR016W, YBR018C, YBR019C, YBR021W, YBR025C, YBR026C, YBR031W, YBR038W, YBR041W, YBR042C, YBR043C, YBR045C, YBR046C, YBR047W, YBR048W, YBR053C, YBR054W, YBR056W, YBR056W-A, YBR058C-A, YBR059C, YBR060C, YBR071W, YBR072W, YBR078W, YBR080C, YBR084C-A, YBR086C, YBR088C, YBR092C, YBR094W, YBR096W, YBR097W, YBR110W, YBR111C, YBR111W-A, YBR115C, YBR117C
YPL135W, YPL137C, YPL139C, YPL140C, YPL147W, YPL150W, YPL152W-A, YPL154C, YPL156C, YPL157W, YPL161C, YPL162C, YPL163C, YPL164C, YPL168W, YPL169C, YPL170W, YPL172C, YPL174C, YPL175W, YPL176C, YPL179W, YPL180W, YPL183C, YPL183W-A, YPL184C, YPL187W, YPL188W, YPL189C-A, YPL189W, YPL190C, YPL191C, YPL192C, YPL194W, YPL202C, YPL203W, YPL204W, YPL208W, YPL209C, YPL211W, YPL212C, YPL214C, YPL216W, YPL218W, YPL221W, YPL224C, YPL225W, YPL227C, YPL228W, YPL231W, YPL232W, YPL234C, YPL235W, YPL239W, YPL240C, YPL242C, YPL243W, YPL244C, YPL245W, YPL250C, YPL252C, YPL254W, YPL255W, YPL259C, YPL262W, YPL271W, YPL274W, YPL279C, YPR001W, YPR003C, YPR004C, YPR005C, YPR006C, YPR007C, YPR008W, YPR009W, YPR016C, YPR017C, YPR018W, YPR020W, YPR021C, YPR022C, YPR026W, YPR027C, YPR029C, YPR030W, YPR031W, YPR032W, YPR033C, YPR034W, YPR036W-A, YPR041W, YPR042C, YPR048W, YPR049C, YPR051W, YPR054W, YPR056W, YPR058W, YPR060C

YPR061C, YPR063C, YPR065W, YPR067W, YPR068C, YPR071W, YPR074C, YPR081C, YPR082C, YPR083W, YPR085C, YPR091C, YPR093C, YPR095C, YPR097W, YPR098C, YPR105C, YPR107C, YPR108W, YPR108W-A, YPR109W, YPR110C, YPR112C, YPR113W, YPR114W, YPR117W, YPR119W, YPR120C, YPR124W, YPR125W, YPR129W, YPR132W, YPR133W-A, YPR135W, YPR137W, YPR138C, YPR140W, YPR145W, YPR147C, YPR149W, YPR153W, YPR154W, YPR156C, YPR157W, YPR159C-A, YPR159W, YPR161C, YPR163C, YPR165W, YPR169W, YPR171W, YPR174C, YPR175W, YPR176C, YPR178W, YPR180W, YPR181C, YPR184W, YPR185W, YPR186C, YPR187W, YPR189W, YPR191W, YPR196W, YPR198W, YBL076C, YBL103C, YBR050C, YBR069C, YCL063W, YCL064C, YDL173W, YDR037W, YDR145W, YDR273W, YDR351W, YER159C, YGL009C, YGL117W, YIL050W, YJL089W, YJR095W, YKR099W, YLL021W, YLR247C, YMR316W, YNL098C, YNL201C, YNL229C, YNL295W, YOR371C, YPL265W, YAL017W, YAL019W, YAL046C, YAL056W, YAR007C, YAR009C, YAR010C, YAR014C

YAR068W, YBL004W, YBL005W-A, YBL010C, YBL011W, YBL018C, YBL021C, YBL033C, YBL036C, YBL037W, YBL038W, YBL046W, YBL050W, YBL059C-A, YBL059W, YBL060W, YBL061C, YBL066C, YBL068W, YBL074C, YBL086C, YBL090W, YBL091C, YBL101W-A, YBL101W-B, YBL107C, YBL112C, YBR044C, YBR073W, YBR091C, YBR095C, YBR101C, YBR103W, YBR112C, YBR119W, YBR120C, YBR122C, YBR129C, YBR132C, YBR142W, YBR146W, YBR154C, YBR162W-A, YBR164C, YBR167C, YBR172C, YBR176W, YBR177C, YBR179C, YBR185C, YBR186W, YBR188C, YBR194W, YBR200W, YBR204C, YBR215W, YBR219C, YBR230W-A, YBR233W-A, YBR236C, YBR237W, YBR242W, YBR251W, YBR256C, YBR257W, YBR258C, YBR262C, YBR264C, YBR268W, YBR272C, YBR279W, YBR282W, YBR288C, YBR290W, YBR296C, YBR297W, YCL011C, YCL016C, YCL021W-A, YCL024W, YCL032W, YCL059C, YCL061C, YCR003W, YCR007C, YCR008W, YCR020W-B, YCR035C, YCR042C, YCR060W, YCR071C, YCR087C-A, YCR095C, YCR096C, YDL001W, YDL002C, YDL005C, YDL006W, YDL007W, YDL010W

YDL017W, YDL025C, YDL031W, YDL036C, YDL044C, YDL045W-A, YDL053C, YDL056W, YDL058W, YDL065C, YDL070W, YDL074C, YDL085C-A, YDL090C, YDL092W, YDL097C, YDL100C, YDL102W, YDL106C, YDL107W, YDL113C, YDL115C, YDL120W, YDL135C, YDL139C, YDL147W, YDL153C, YDL159W, YDL161W, YDL166C, YDL171C, YDL174C, YDL175C, YDL176W, YDL177C, YDL202W, YDL203C, YDL213C, YDL215C, YDL219W, YDL225W, YDL241W, YDR006C, YDR009W, YDR014W, YDR017C, YDR028C, YDR031W, YDR034C, YDR036C, YDR041W, YDR044W, YDR045C, YDR049W, YDR051C, YDR052C, YDR054C, YDR060W, YDR068W, YDR071C, YDR073W, YDR075W, YDR079W, YDR080W, YDR088C, YDR098C, YDR116C, YDR117C, YDR120C, YDR121W, YDR123C, YDR124W, YDR132C, YDR150W, YDR152W, YDR153C, YDR163W, YDR167W, YDR168W, YDR172W, YDR175C, YDR176W, YDR177W, YDR179C, YDR181C, YDR183W, YDR186C, YDR190C, YDR194C, YDR196C, YDR200C, YDR201W, YDR210W, YDR216W, YDR219C, YDR227W, YDR235W, YDR237W, YDR239C, YDR244W

YDR246W, YDR257C, YDR261C-D, YDR261W-B, YDR267C, YDR268W, YDR272W, YDR279W, YDR280W, YDR286C, YDR289C, YDR292C, YDR296W, YDR300C, YDR303C, YDR308C, YDR309C, YDR310C, YDR311W, YDR315C, YDR316W, YDR316W-B, YDR322W, YDR328C, YDR335W, YDR337W, YDR339C, YDR347W, YDR348C, YDR357C, YDR361C, YDR363W, YDR363W-A, YDR375C, YDR381C-A, YDR383C, YDR390C, YDR392W, YDR397C, YDR405W, YDR407C, YDR412W, YDR414C, YDR423C, YDR427W, YDR429C, YDR444W, YDR460W, YDR462W, YDR463W, YDR464W, YDR468C, YDR469W, YDR473C, YDR478W, YDR485C, YDR493W, YDR494W, YDR495C, YDR497C, YDR507C, YDR510W, YDR514C, YDR515W, YDR527W, YDR532C, YDR534C, YEL003W, YEL012W, YEL018W, YEL020W-A, YEL039C, YEL050C, YEL059C-A, YEL061C, YEL071W, YER002W, YER016W, YER021W, YER024W, YER026C, YER029C, YER030W, YER048C, YER050C, YER058W, YER063W, YER065C, YER080W, YER081W, YER082C, YER085C, YER087W, YER092W, YER093C, YER111C, YER112W, YER114C, YER129W, YER133W

YER137C, YER138W-A, YER146W, YER151C, YER161C, YER162C, YER163C, YER167W, YER168C, YER170W, YER182W, YFL013C, YFL017C, YFL024C, YFL028C, YFL046W, YFL049W, YFR001W, YFR004W, YFR007W, YFR011C, YFR013W, YFR016C, YFR027W, YFR033C, YFR034C, YFR037C, YFR040W, YFR043C, YFR046C, YFR052W, YGL013C, YGL018C, YGL036W, YGL039W, YGL043W, YGL048C, YGL049C, YGL050W, YGL056C, YGL058W, YGL062W, YGL064C, YGL068W, YGL070C, YGL077C, YGL090W, YGL091C, YGL095C, YGL097W, YGL101W, YGL106W, YGL107C, YGL108C, YGL111W, YGL129C, YGL130W, YGL134W, YGL143C, YGL153W, YGL163C, YGL164C, YGL170C, YGL171W, YGL173C, YGL174W, YGL181W, YGL201C, YGL203C, YGL207W, YGL219C, YGL226W, YGL233W, YGL244W, YGL252C, YGL254W, YGR005C, YGR007W, YGR009C, YGR021W, YGR028W, YGR029W, YGR033C, YGR042W, YGR057C, YGR067C, YGR072W, YGR076C, YGR083C, YGR084C, YGR091W, YGR102C, YGR103W, YGR109W-B, YGR111W, YGR119C, YGR132C, YGR135W, YGR142W, YGR145W

YGR147C, YGR150C, YGR153W, YGR157W, YGR163W, YGR165W, YGR167W, YGR174C, YGR186W, YGR193C, YGR195W, YGR196C, YGR207C, YGR215W, YGR220C, YGR229C, YGR231C, YGR234W, YGR235C, YGR238C, YGR239C, YGR245C, YGR246C, YGR253C, YGR266W, YGR267C, YGR271W, YGR274C, YGR275W, YGR276C, YGR286C, YHL007C, YHL009C, YHL009W-B, YHL014C, YHL020C, YHL021C, YHL022C, YHL048C-A, YHR005C-A, YHR011W, YHR012W, YHR015W, YHR018C, YHR027C, YHR038W, YHR059W, YHR081W, YHR088W, YHR090C, YHR099W, YHR107C, YHR110W, YHR116W, YHR118C, YHR119W, YHR121W, YHR122W, YHR127W, YHR132W-A, YHR135C, YHR146W, YHR147C, YHR152W, YHR156C, YHR161C, YHR162W, YHR166C, YHR184W, YHR200W, YHR207C, YHR214C-D, YIL002C, YIL002W-A, YIL004C, YIL008W, YIL010W, YIL019W, YIL022W, YIL026C, YIL031W, YIL035C, YIL036W, YIL038C, YIL063C, YIL064W, YIL065C, YIL068C, YIL070C, YIL075C, YIL082W-A, YIL083C, YIL092W, YIL093C, YIL096C, YIL098C, YIL111W, YIL115C, YIL121W, YIL138C

YIL144W, YIL159W, YIL161W, YIL172C, YIR001C, YIR002C, YIR003W, YIR004W, YIR011C, YIR024C, YIR025W, YIR033W, YIR039C, YJL008C, YJL030W, YJL031C, YJL041W, YJL046W, YJL050W, YJL054W, YJL055W, YJL063C, YJL074C, YJL081C, YJL088W, YJL090C, YJL092W, YJL096W, YJL098W, YJL102W, YJL104W, YJL123C, YJL124C, YJL131C, YJL140W, YJL153C, YJL168C, YJL176C, YJL180C, YJL203W, YJL208C, YJL209W, YJL217W, YJL218W, YJR002W, YJR005W, YJR006W, YJR014W, YJR034W, YJR048W, YJR050W, YJR068W, YJR072C, YJR074W, YJR076C, YJR080C, YJR090C, YJR101W, YJR105W, YJR109C, YJR112W, YJR122W, YJR130C, YJR133W, YJR134C, YJR135C, YJR141W, YJR144W, YKL002W, YKL003C, YKL006C-A, YKL021C, YKL022C, YKL023W, YKL028W, YKL032C, YKL040C, YKL041W, YKL042W, YKL047W, YKL049C, YKL053C-A, YKL054C, YKL061W, YKL068W, YKL079W, YKL082C, YKL087C, YKL088W, YKL092C, YKL094W, YKL095W, YKL096C-B, YKL096W, YKL105C, YKL109W, YKL110C, YKL114C, YKL133C, YKL137W

YKL138C, YKL138C-A, YKL142W, YKL143W, YKL155C, YKL160W, YKL167C, YKL170W, YKL171W, YKL172W, YKL186C, YKL187C, YKL195W, YKL196C, YKR002W, YKR006C, YKR008W, YKR013W, YKR014C, YKR015C, YKR016W, YKR022C, YKR025W, YKR035W-A, YKR038C, YKR048C, YKR053C, YKR060W, YKR062W, YKR063C, YKR066C, YKR067W, YKR071C, YKR072C, YKR078W, YKR083C, YKR085C, YKR095W-A, YKR097W, YKR098C, YKR101W, YLL001W, YLL003W, YLL008W, YLL009C, YLL027W, YLR008C, YLR012C, YLR015W, YLR025W, YLR033W, YLR049C, YLR051C, YLR053C, YLR067C, YLR069C, YLR071C, YLR074C, YLR086W, YLR090W, YLR093C, YLR102C, YLR114C, YLR117C, YLR132C, YLR133W, YLR145W, YLR146C, YLR147C, YLR148W, YLR153C, YLR162W-A, YLR165C, YLR168C, YLR170C, YLR174W, YLR181C, YLR182W, YLR191W, YLR193C, YLR200W, YLR203C, YLR204W, YLR206W, YLR218C, YLR221C, YLR226W, YLR233C, YLR262C, YLR266C, YLR267W, YLR275W, YLR276C, YLR278C, YLR283W, YLR284C, YLR285W, YLR309C, YLR312W-A, YLR314C

YLR319C, YLR323C, YLR324W, YLR326W, YLR330W, YLR361C-A, YLR368W, YLR372W, YLR377C, YLR384C, YLR392C, YLR401C, YLR417W, YLR420W, YLR421C, YLR435W, YLR438C-A, YLR449W, YLR451W, YML007W, YML009C, YML010W, YML025C, YML030W, YML034W, YML042W, YML050W, YML062C, YML069W, YML088W, YML091C, YML094W, YML098W, YML108W, YML112W, YML117W, YML120C, YML121W, YML129C, YMR004W, YMR010W, YMR012W, YMR014W, YMR019W, YMR039C, YMR043W, YMR044W, YMR052W, YMR059W, YMR060C, YMR061W, YMR064W, YMR066W, YMR074C, YMR076C, YMR077C, YMR089C, YMR091C, YMR097C, YMR098C, YMR106C, YMR115W, YMR121C, YMR124W, YMR125W, YMR132C, YMR135C, YMR137C, YMR139W, YMR146C, YMR153W, YMR158W, YMR172W, YMR178W, YMR182W-A, YMR188C, YMR190C, YMR193W, YMR194C-B, YMR197C, YMR201C, YMR212C, YMR213W, YMR219W, YMR225C, YMR227C, YMR229C, YMR235C, YMR236W, YMR240C, YMR241W, YMR244C-A, YMR255W, YMR260C, YMR263W, YMR265C, YMR267W, YMR270C, YMR273C, YMR280C

YMR282C, YMR286W, YMR294W, YMR302C, YMR303C, YMR305C, YMR311C, YMR314W, YMR318C, YMR321C, YNL005C, YNL006W, YNL009W, YNL014W, YNL021W, YNL022C, YNL023C, YNL027W, YNL029C, YNL032W, YNL039W, YNL050C, YNL054W, YNL059C, YNL077W, YNL079C, YNL081C, YNL085W, YNL087W, YNL088W, YNL097C, YNL099C, YNL100W, YNL102W, YNL103W, YNL107W, YNL117W, YNL118C, YNL119W, YNL121C, YNL122C, YNL129W, YNL133C, YNL137C, YNL138W-A, YNL139C, YNL147W, YNL151C, YNL155W, YNL157W, YNL161W, YNL166C, YNL173C, YNL177C, YNL180C, YNL181W, YNL199C, YNL206C, YNL207W, YNL213C, YNL215W, YNL225C, YNL227C, YNL232W, YNL233W, YNL252C, YNL255C, YNL258C, YNL265C, YNL267W, YNL272C, YNL284C, YNL298W, YNL299W, YNL304W, YNL306W, YNL308C, YNL315C, YNL329C, YNR007C, YNR016C, YNR020C, YNR022C, YNR023W, YNR024W, YNR037C, YNR040W, YNR045W, YNR049C, YNR051C, YOL004W, YOL006C, YOL009C, YOL014W, YOL016C, YOL023W, YOL027C, YOL028C, YOL029C, YOL033W

YOL036W, YOL043C, YOL053W, YOL067C, YOL069W, YOL070C, YOL076W, YOL077W-A, YOL078W, YOL090W, YOL101C, YOL108C, YOL114C, YOL116W, YOL125W, YOL145C, YOL146W, YOL149W, YOR006C, YOR021C, YOR022C, YOR033C, YOR036W, YOR037W, YOR042W, YOR048C, YOR056C, YOR059C, YOR064C, YOR075W, YOR077W, YOR089C, YOR095C, YOR100C, YOR106W, YOR111W, YOR119C, YOR123C, YOR131C, YOR138C, YOR144C, YOR145C, YOR147W, YOR148C, YOR150W, YOR158W, YOR159C, YOR171C, YOR174W, YOR179C, YOR187W, YOR188W, YOR189W, YOR194C, YOR195W, YOR196C, YOR198C, YOR205C, YOR206W, YOR211C, YOR213C, YOR232W, YOR241W, YOR244W, YOR247W, YOR252W, YOR257W, YOR259C, YOR261C, YOR274W, YOR281C, YOR304W, YOR305W, YOR317W, YOR319W, YOR322C, YOR324C, YOR326W, YOR346W, YOR353C, YOR354C, YOR356W, YPL009C, YPL011C, YPL013C, YPL022W, YPL024W, YPL033C, YPL034W, YPL040C, YPL046C, YPL052W, YPL053C, YPL071C, YPL072W, YPL074W, YPL099C, YPL107W, YPL108W, YPL112C

YPL117C, YPL118W, YPL129W, YPL133C, YPL134C, YPL138C, YPL146C, YPL151C, YPL155C, YPL158C, YPL173W, YPL178W, YPL181W, YPL193W, YPL195W, YPL196W, YPL199C, YPL200W, YPL201C, YPL207W, YPL210C, YPL213W, YPL215W, YPL217C, YPL233W, YPL237W, YPL241C, YPL260W, YPL263C, YPL266W, YPL268W, YPL270W, YPL272C, YPL273W, YPR002W, YPR011C, YPR019W, YPR023C, YPR024W, YPR035W, YPR036W, YPR040W, YPR045C, YPR047W, YPR055W, YPR057W, YPR062W, YPR070W, YPR072W, YPR073C, YPR075C, YPR086W, YPR088C, YPR100W, YPR101W, YPR104C, YPR111W, YPR115W, YPR133C, YPR141C, YPR143W, YPR148C, YPR166C, YPR173C, YPR179C, YPR188C, YPR190C, }
